date,opponent,goals,assists,points,plus_minus,SOG,TOI,result,team_score,opp_score,game_number,game_context,season
2022-10-22,STL,0,0,0,-1,2.0,24.5,L ,0,2,,regular_season,2022-23
2022-10-24,PIT,0,0,0,1,2.0,19.233333333333334,W ,6,3,,regular_season,2022-23
2022-10-26,STL,0,1,1,1,4.0,21.166666666666668,W ,3,1,,regular_season,2022-23
2022-10-27,CHI,3,1,4,0,4.0,21.116666666666667,W ,6,5,,regular_season,2022-23
2022-10-29,CGY,1,2,3,0,1.0,19.0,W ,3,2,,regular_season,2022-23
2022-11-01,NSH,2,2,4,2,8.0,18.483333333333334,W ,7,4,,regular_season,2022-23
2022-11-03,NJD,1,1,2,0,4.0,23.983333333333334,L ,3,4,,regular_season,2022-23
2022-11-05,DAL,0,1,1,-2,5.0,22.75,L ,2,6,,regular_season,2022-23
2022-11-07,WSH,1,1,2,2,5.0,23.95,L ,4,5,,regular_season,2022-23
2022-11-08,TBL,1,1,2,0,5.0,23.683333333333334,W ,3,2,,regular_season,2022-23
2022-11-10,CAR,1,1,2,-1,3.0,18.6,L ,2,7,,regular_season,2022-23
2022-11-12,FLA,0,1,1,0,4.0,21.783333333333335,W ,4,2,,regular_season,2022-23
2022-11-16,LAK,0,0,0,-1,1.0,22.716666666666665,L ,1,3,,regular_season,2022-23
2022-11-19,VEG,1,1,2,1,6.0,23.2,W ,4,3,,regular_season,2022-23
2022-11-21,NJD,0,1,1,-1,5.0,23.766666666666666,L ,2,5,,regular_season,2022-23
2022-11-23,NYI,0,0,0,-1,3.0,24.483333333333334,L ,0,3,,regular_season,2022-23
2022-11-26,NYR,0,1,1,-1,3.0,25.283333333333335,W ,4,3,,regular_season,2022-23
2022-11-28,FLA,1,2,3,2,5.0,26.7,W ,4,3,,regular_season,2022-23
2022-11-30,CHI,1,1,2,2,9.0,27.1,W ,5,4,,regular_season,2022-23
2022-12-01,MIN,1,1,2,0,2.0,21.2,L ,3,5,,regular_season,2022-23
2022-12-03,MTL,2,2,4,1,2.0,22.7,W ,5,3,,regular_season,2022-23
2022-12-05,WSH,1,0,1,-1,1.0,23.45,L ,2,3,,regular_season,2022-23
2022-12-07,ARI,2,2,4,2,5.0,18.533333333333335,W ,8,2,,regular_season,2022-23
2022-12-09,MIN,1,1,2,0,4.0,23.016666666666666,W ,5,2,,regular_season,2022-23
2022-12-12,MIN,0,1,1,-1,3.0,24.583333333333332,L ,1,2,,regular_season,2022-23
2022-12-13,NSH,1,3,4,3,6.0,18.516666666666666,W ,6,3,,regular_season,2022-23
2022-12-15,STL,1,0,1,-2,4.0,29.383333333333333,L ,3,3,,regular_season,2022-23
2022-12-17,ANA,1,1,2,-1,8.0,25.5,L ,3,4,,regular_season,2022-23
2022-12-19,NSH,0,2,2,-2,1.0,25.0,L ,3,4,,regular_season,2022-23
2022-12-21,DAL,1,0,1,1,1.0,20.4,W ,6,3,,regular_season,2022-23
2022-12-23,VAN,1,0,1,-1,4.0,23.716666666666665,L ,2,5,,regular_season,2022-23
2022-12-27,CGY,1,0,1,0,1.0,21.15,W ,2,1,,regular_season,2022-23
2022-12-30,SEA,1,4,5,3,3.0,16.016666666666666,W ,7,2,,regular_season,2022-23
2022-12-31,WPG,0,0,0,-1,4.0,23.833333333333332,L ,1,2,,regular_season,2022-23
2023-01-03,SEA,1,0,1,-1,6.0,21.3,L ,2,5,,regular_season,2022-23
2023-01-05,NYI,0,2,2,1,3.0,24.833333333333332,W ,4,2,,regular_season,2022-23
2023-01-07,COL,0,1,1,-3,4.0,26.066666666666666,L ,2,3,,regular_season,2022-23
2023-01-09,LAK,1,0,1,-1,4.0,22.166666666666668,L ,3,6,,regular_season,2022-23
2023-01-11,ANA,1,1,2,1,8.0,15.516666666666667,W ,6,2,,regular_season,2022-23
2023-01-13,SJS,2,1,3,0,5.0,18.3,W ,7,1,,regular_season,2022-23
2023-01-14,VEG,0,1,1,1,8.0,22.733333333333334,W ,4,3,,regular_season,2022-23
2023-01-17,SEA,1,0,1,1,4.0,22.633333333333333,W ,5,2,,regular_season,2022-23
2023-01-19,TBL,1,1,2,-2,6.0,23.733333333333334,W ,5,3,,regular_season,2022-23
2023-01-21,VAN,1,1,2,0,7.0,23.816666666666666,W ,4,2,,regular_season,2022-23
2023-01-25,CBJ,0,1,1,-1,3.0,23.983333333333334,L,2,3,,regular_season,2022-23
2023-01-28,CHI,1,2,3,3,6.0,20.966666666666665,W ,7,3,,regular_season,2022-23
2023-02-07,DET,0,1,1,1,3.0,23.483333333333334,W ,5,2,,regular_season,2022-23
2023-02-09,PHI,0,1,1,1,5.0,23.916666666666668,L ,1,1,,regular_season,2022-23
2023-02-11,OTT,1,2,3,1,4.0,22.016666666666666,W ,6,3,,regular_season,2022-23
2023-02-12,MTL,0,0,0,-3,7.0,23.85,L ,2,6,,regular_season,2022-23
2023-02-15,DET,0,2,2,1,8.0,26.183333333333334,L ,4,4,,regular_season,2022-23
2023-02-17,NYR,0,2,2,-1,4.0,23.583333333333332,L ,4,4,,regular_season,2022-23
2023-02-19,COL,0,1,1,-2,4.0,24.75,L ,5,6,,regular_season,2022-23
2023-02-21,PHI,2,1,3,2,9.0,25.983333333333334,W ,4,2,,regular_season,2022-23
2023-02-23,PIT,2,2,4,2,7.0,19.533333333333335,W ,7,2,,regular_season,2022-23
2023-02-25,CBJ,2,2,4,3,7.0,22.833333333333332,L ,5,6,,regular_season,2022-23
2023-02-27,BOS,2,0,2,0,5.0,24.45,L ,2,3,,regular_season,2022-23
2023-03-01,TOR,2,1,3,2,3.0,21.733333333333334,W ,5,2,,regular_season,2022-23
2023-03-03,WPG,0,3,3,-1,6.0,20.45,W ,6,3,,regular_season,2022-23
2023-03-04,WPG,0,1,1,-2,4.0,23.383333333333333,L ,5,7,,regular_season,2022-23
2023-03-06,BUF,2,0,2,2,3.0,19.966666666666665,W ,3,2,,regular_season,2022-23
2023-03-09,BOS,0,0,0,-1,1.0,21.583333333333332,W ,3,2,,regular_season,2022-23
2023-03-11,TOR,1,2,3,1,3.0,23.883333333333333,L ,4,7,,regular_season,2022-23
2023-03-14,OTT,1,1,2,1,4.0,20.4,W ,6,3,,regular_season,2022-23
2023-03-16,DAL,1,1,2,1,3.0,21.2,W ,4,1,,regular_season,2022-23
2023-03-18,SEA,1,2,3,2,1.0,21.066666666666666,W ,6,4,,regular_season,2022-23
2023-03-20,SJS,0,2,2,2,7.0,28.1,W ,5,4,,regular_season,2022-23
2023-03-22,ARI,2,0,2,0,7.0,25.683333333333334,W ,4,3,,regular_season,2022-23
2023-03-25,VEG,0,1,1,0,2.0,23.416666666666668,L ,3,4,,regular_season,2022-23
2023-03-27,ARI,0,1,1,-2,3.0,20.283333333333335,W ,5,4,,regular_season,2022-23
2023-03-28,VEG,0,3,3,0,0.0,17.833333333333332,W ,7,4,,regular_season,2022-23
2023-03-30,LAK,1,0,1,1,3.0,21.416666666666668,W ,2,0,,regular_season,2022-23
2023-04-01,ANA,1,1,2,2,5.0,18.15,W ,6,0,,regular_season,2022-23
2023-04-04,LAK,0,1,1,1,3.0,22.783333333333335,W ,3,1,,regular_season,2022-23
2023-04-05,ANA,0,1,1,0,4.0,18.6,W ,3,1,,regular_season,2022-23
2023-04-08,SJS,2,1,3,4,6.0,16.95,W ,6,1,,regular_season,2022-23
2023-04-11,COL,0,1,1,0,7.0,22.3,W ,2,1,,regular_season,2022-23
2023-04-13,SJS,0,1,1,0,5.0,15.266666666666667,W ,5,2,,regular_season,2022-23
2023-04-17,LAK,0,0,0,-2,5.0,25.4,L,3,4,1,first_round,2022-23
2023-04-19,LAK,0,1,1,0,6.0,21.45,W ,4,2,2,first_round,2022-23
2023-04-21,LAK,2,0,2,-1,7.0,26.716666666666665,L ,2,3,3,first_round,2022-23
2023-04-23,LAK,0,3,3,3,2.0,30.366666666666667,W ,5,4,4,first_round,2022-23
2023-04-25,LAK,0,2,2,-2,4.0,19.783333333333335,W ,6,3,5,first_round,2022-23
2023-04-29,LAK,1,1,2,1,3.0,27.266666666666666,W ,5,4,6,first_round,2022-23
2023-05-03,VEG,0,2,2,1,4.0,24.016666666666666,L ,4,6,1,second_round,2022-23
2023-05-06,VEG,2,1,3,0,3.0,18.516666666666666,W ,5,1,2,second_round,2022-23
2023-05-08,VEG,0,0,0,-2,3.0,20.75,L ,1,5,3,second_round,2022-23
2023-05-10,VEG,0,2,2,1,4.0,21.15,W ,4,1,4,second_round,2022-23
2023-05-12,VEG,2,0,2,0,6.0,25.216666666666665,L ,3,4,5,second_round,2022-23
2023-05-14,VEG,1,0,1,0,4.0,24.0,L ,2,5,6,second_round,2022-23
2023-10-11,VAN,0,1,1,-3,2.0,20.216666666666665,L ,1,8,,regular_season,2023-24
2023-10-14,VAN,1,1,2,-1,8.0,26.133333333333333,L ,3,4,,regular_season,2023-24
2023-10-17,NSH,1,1,2,1,2.0,17.3,W ,6,1,,regular_season,2023-24
2023-10-19,PHI,0,1,1,-1,0.0,18.016666666666666,L ,1,4,,regular_season,2023-24
2023-10-21,WPG,0,2,2,1,1.0,20.8,L ,2,3,,regular_season,2023-24
2023-10-29,CGY,0,1,1,2,2.0,23.433333333333334,W ,5,2,,regular_season,2023-24
2023-11-02,DAL,0,0,0,-1,5.0,25.583333333333332,L ,3,4,,regular_season,2023-24
2023-11-04,NSH,0,1,1,-2,3.0,22.733333333333334,L ,2,5,,regular_season,2023-24
2023-11-06,VAN,0,0,0,0,3.0,22.666666666666668,L ,2,6,,regular_season,2023-24
2023-11-09,SJS,0,0,0,0,4.0,24.55,L ,2,3,,regular_season,2023-24
2023-11-11,SEA,0,0,0,0,2.0,20.683333333333334,W ,4,1,,regular_season,2023-24
2023-11-13,NYI,1,1,2,-1,5.0,19.516666666666666,W ,4,1,,regular_season,2023-24
2023-11-15,SEA,1,0,1,3,3.0,23.6,W ,4,3,,regular_season,2023-24
2023-11-18,TBL,0,0,0,-2,3.0,23.0,L ,4,6,,regular_season,2023-24
2023-11-20,FLA,2,0,2,-1,3.0,24.0,L ,3,5,,regular_season,2023-24
2023-11-22,CAR,0,1,1,-3,1.0,19.666666666666668,L ,3,6,,regular_season,2023-24
2023-11-24,WSH,0,4,4,1,2.0,18.6,W ,5,0,,regular_season,2023-24
2023-11-26,ANA,1,4,5,3,4.0,19.05,W ,8,2,,regular_season,2023-24
2023-11-28,VEG,1,2,3,0,2.0,22.116666666666667,W ,4,4,,regular_season,2023-24
2023-11-30,WPG,0,1,1,0,1.0,22.616666666666667,W ,3,1,,regular_season,2023-24
2023-12-06,CAR,0,3,3,3,2.0,18.516666666666666,W ,6,1,,regular_season,2023-24
2023-12-08,MIN,1,1,2,1,4.0,21.733333333333334,W ,4,3,,regular_season,2023-24
2023-12-10,NJD,1,1,2,2,3.0,21.75,W ,4,1,,regular_season,2023-24
2023-12-12,CHI,0,2,2,0,3.0,20.383333333333333,W ,4,1,,regular_season,2023-24
2023-12-14,TBL,1,1,2,-1,7.0,22.916666666666668,L ,4,7,,regular_season,2023-24
2023-12-16,FLA,0,1,1,-1,5.0,19.866666666666667,L ,1,5,,regular_season,2023-24
2023-12-19,NYI,0,0,0,-1,3.0,24.9,L ,1,3,,regular_season,2023-24
2023-12-21,NJD,1,1,2,2,2.0,20.033333333333335,W ,6,3,,regular_season,2023-24
2023-12-22,NYR,0,1,1,0,1.0,21.866666666666667,W ,4,3,,regular_season,2023-24
2023-12-28,SJS,0,1,1,3,1.0,16.083333333333332,W ,5,0,,regular_season,2023-24
2023-12-30,LAK,1,1,2,1,5.0,25.866666666666667,W ,2,2,,regular_season,2023-24
2023-12-31,ANA,0,1,1,1,2.0,19.183333333333334,W ,7,2,,regular_season,2023-24
2024-01-02,PHI,1,4,5,3,2.0,16.583333333333332,W ,5,2,,regular_season,2023-24
2024-01-06,OTT,0,1,1,1,8.0,21.05,W,3,1,,regular_season,2023-24
2024-01-09,CHI,1,0,1,0,3.0,22.616666666666667,W ,2,1,,regular_season,2023-24
2024-01-11,DET,1,0,1,2,7.0,23.1,W ,3,2,,regular_season,2023-24
2024-01-13,MTL,0,1,1,0,1.0,26.166666666666668,W ,2,1,,regular_season,2023-24
2024-01-16,TOR,0,1,1,1,5.0,22.566666666666666,W ,4,2,,regular_season,2023-24
2024-01-18,SEA,0,1,1,-1,5.0,20.916666666666668,W ,4,2,,regular_season,2023-24
2024-01-20,CGY,0,0,0,0,2.0,23.233333333333334,W ,3,1,,regular_season,2023-24
2024-01-23,CBJ,1,0,1,1,5.0,21.75,W ,4,1,,regular_season,2023-24
2024-01-25,CHI,2,1,3,2,7.0,20.6,W ,3,0,,regular_season,2023-24
2024-01-27,NSH,1,3,4,2,5.0,19.233333333333334,W ,4,1,,regular_season,2023-24
2024-02-06,VEG,1,0,1,-1,8.0,22.433333333333334,L ,1,3,,regular_season,2023-24
2024-02-09,ANA,0,3,3,2,3.0,20.3,W ,5,3,,regular_season,2023-24
2024-02-10,LAK,0,0,0,-2,2.0,23.15,L ,0,4,,regular_season,2023-24
2024-02-13,DET,0,6,6,6,2.0,19.05,W ,8,4,,regular_season,2023-24
2024-02-15,STL,0,3,3,-2,2.0,18.783333333333335,L ,3,6,,regular_season,2023-24
2024-02-17,DAL,0,1,1,2,3.0,22.8,W ,4,3,,regular_season,2023-24
2024-02-19,ARI,0,2,2,1,1.0,20.633333333333333,W ,6,3,,regular_season,2023-24
2024-02-21,BOS,0,2,2,2,4.0,25.566666666666666,L ,5,6,,regular_season,2023-24
2024-02-23,MIN,0,2,2,-4,6.0,23.2,L ,2,4,,regular_season,2023-24
2024-02-24,CGY,0,2,2,-2,2.0,19.683333333333334,L ,3,6,,regular_season,2023-24
2024-02-26,LAK,0,2,2,1,3.0,20.416666666666668,W ,4,2,,regular_season,2023-24
2024-02-28,STL,1,2,3,1,4.0,24.816666666666666,W ,3,2,,regular_season,2023-24
2024-03-02,SEA,0,1,1,1,2.0,22.75,W ,2,1,,regular_season,2023-24
2024-03-03,PIT,1,1,2,3,5.0,17.3,W ,6,1,,regular_season,2023-24
2024-03-05,BOS,0,2,2,2,7.0,23.016666666666666,W ,2,1,,regular_season,2023-24
2024-03-07,CBJ,0,1,1,0,2.0,24.3,L ,2,4,,regular_season,2023-24
2024-03-09,BUF,0,0,0,-1,2.0,23.083333333333332,L ,2,2,,regular_season,2023-24
2024-03-10,PIT,1,2,3,3,4.0,18.916666666666668,W ,4,0,,regular_season,2023-24
2024-03-13,WSH,1,2,3,2,2.0,18.966666666666665,W ,7,2,,regular_season,2023-24
2024-03-16,COL,0,0,0,-2,5.0,24.066666666666666,L ,2,3,,regular_season,2023-24
2024-03-19,MTL,1,1,2,0,9.0,24.15,W ,3,2,,regular_season,2023-24
2024-03-21,BUF,0,4,4,2,0.0,19.683333333333334,W ,8,3,,regular_season,2023-24
2024-03-23,TOR,0,3,3,-1,1.0,23.5,L ,3,6,,regular_season,2023-24
2024-03-24,OTT,0,2,2,-1,3.0,22.95,L ,3,5,,regular_season,2023-24
2024-03-26,WPG,0,2,2,-1,1.0,20.633333333333333,W ,4,3,,regular_season,2023-24
2024-03-28,LAK,1,2,3,3,1.0,21.566666666666666,W ,4,1,,regular_season,2023-24
2024-03-30,ANA,2,1,3,2,7.0,15.816666666666666,W ,6,1,,regular_season,2023-24
2024-04-01,STL,0,1,1,-1,3.0,21.733333333333334,L ,2,3,,regular_season,2023-24
2024-04-03,DAL,0,0,0,0,8.0,20.083333333333332,L ,0,5,,regular_season,2023-24
2024-04-05,COL,2,0,2,2,9.0,20.183333333333334,W ,6,2,,regular_season,2023-24
2024-04-06,CGY,0,2,2,0,3.0,20.65,W ,4,2,,regular_season,2023-24
2024-04-15,SJS,1,1,2,3,3.0,15.75,W ,9,2,,regular_season,2023-24
2024-04-17,ARI,0,0,0,-2,2.0,18.166666666666668,L ,2,5,,regular_season,2023-24
2024-04-22,LAK,0,5,5,1,3.0,18.783333333333335,W ,7,4,1,first_round,2023-24
2024-04-24,LAK,0,1,1,-1,1.0,22.35,L ,4,5,2,first_round,2023-24
2024-04-26,LAK,1,2,3,1,5.0,18.533333333333335,W ,6,1,3,first_round,2023-24
2024-04-28,LAK,0,1,1,0,1.0,21.95,W ,1,0,4,first_round,2023-24
2024-05-01,LAK,0,2,2,2,4.0,23.6,W ,4,3,5,first_round,2023-24
2024-05-08,VAN,0,1,1,-1,0.0,24.05,L ,4,5,1,second_round,2023-24
2024-05-10,VAN,1,3,4,2,5.0,28.2,W ,4,3,2,second_round,2023-24
2024-05-12,VAN,0,0,0,0,4.0,29.7,L ,3,4,3,second_round,2023-24
2024-05-14,VAN,0,1,1,0,4.0,23.2,W ,3,2,4,second_round,2023-24
2024-05-16,VAN,0,0,0,-2,2.0,23.416666666666668,L ,2,3,5,second_round,2023-24
